time;x1;y1;x2;y2
107.214342;176;167;166;192
107.245736;175;167;164;191
107.281789;173;167;163;191
107.313751;172;167;162;192
107.345768;170;168;160;192
107.377862;169;169;159;193
107.413786;168;170;159;194
107.445848;168;170;158;195
107.477810;168;171;158;195
107.513895;168;171;158;196
107.545803;168;171;159;196
107.577769;169;172;159;196
107.613697;169;172;160;197
107.645733;170;172;161;197
107.677788;170;172;161;198
107.713759;171;172;161;198
107.745753;171;172;161;198
107.777760;171;173;162;199
107.813784;170;173;161;199
107.846299;169;174;160;200
107.877813;168;175;159;202
107.913830;167;175;158;202
107.945778;165;176;156;202
107.977753;163;176;154;202
108.009799;162;177;153;202
108.045736;161;177;151;202
108.077779;159;177;150;203
108.109708;158;178;149;203
108.145818;157;178;148;203
108.177784;156;179;147;203
108.210206;156;179;146;203
108.245806;155;179;146;203
108.277764;155;179;146;203
108.309810;155;179;146;203
108.345872;155;178;146;203
108.377883;156;178;146;203
108.409939;156;178;147;203
108.445863;157;177;148;202
108.477878;158;177;149;202
108.509937;159;176;149;202
108.541808;160;176;151;202
108.577817;161;176;152;202
108.609871;161;176;152;202
108.641923;162;176;153;202
108.678051;162;176;154;202
108.709800;163;175;154;201
108.741729;163;175;154;201
108.777899;163;175;154;201
108.809972;163;175;154;201
108.841825;163;175;154;201
108.877777;163;175;154;201
108.909901;163;175;154;201
108.941734;163;175;154;201
108.977750;163;175;154;201
109.009838;163;175;154;201
109.041894;163;175;154;201
109.073926;163;175;154;201
109.110036;163;176;154;201
109.141893;163;176;153;201
109.173858;162;176;153;202
109.210174;162;176;153;202
109.241799;162;176;153;202
109.273793;161;176;152;202
109.310524;161;176;151;200
109.342680;160;176;151;199
109.374033;160;176;151;202
109.411039;159;176;150;199
109.442200;159;176;149;200
109.481607;159;176;149;201
109.510513;158;176;148;200
109.541762;158;176;148;201
109.573807;157;176;147;200
109.609808;157;176;147;201
109.641923;156;176;147;201
109.673733;156;176;147;201
109.705811;156;176;146;201
109.742111;156;176;146;201
109.778591;155;176;146;201
109.805910;155;176;146;202
109.842163;155;177;145;202
109.873908;155;177;145;202
109.905976;155;177;145;202
109.941868;155;177;145;202
109.973971;155;177;146;203
110.005929;155;177;146;203
110.042650;156;177;146;203
110.073815;156;177;146;201
110.106076;156;177;146;201
110.141829;156;177;147;200
110.173952;156;176;147;201
110.206013;156;177;147;201
110.238158;157;177;147;201
110.273955;156;176;147;202
110.305773;156;176;147;201
110.337991;156;176;147;201
110.373774;156;176;147;201
110.405985;156;176;147;200
110.437733;156;176;146;200
110.474117;155;176;146;201
110.505692;155;176;146;201
110.537917;155;177;146;202
110.573931;154;177;145;202
110.605807;154;177;145;201
110.638261;153;177;144;201
110.673876;153;177;144;202
110.706276;152;178;143;203
110.737963;151;178;142;203
110.770384;149;178;140;203
110.806310;148;178;139;203
110.838029;147;179;138;204
110.869876;145;179;137;204
110.906187;144;180;136;205
110.937846;143;180;135;205
110.970925;143;180;134;204
111.006004;142;180;134;203
111.038067;142;179;133;203
111.070401;142;179;133;203
111.106190;142;179;133;203
111.138163;142;179;133;203
111.170110;141;179;133;203
111.205884;141;179;133;202
111.237770;141;179;132;203
111.270015;141;179;132;203
111.305846;141;179;132;203
111.338244;141;179;132;203
111.369757;141;180;132;204
111.401932;141;180;132;204
111.437813;141;180;133;204
111.470113;142;180;133;204
111.501951;142;180;134;205
111.538495;143;180;134;205
111.569797;143;180;135;205
111.601923;144;180;135;205
111.637791;144;180;136;205
111.669939;144;180;136;205
111.702060;145;180;136;205
111.737772;145;180;136;205
111.769971;145;180;136;206
111.801927;145;180;136;206
111.838136;145;181;136;206
111.869800;145;181;136;206
111.902134;144;181;135;206
111.933781;144;181;135;206
111.969991;143;181;135;206
112.001884;143;181;134;206
112.034069;142;181;134;206
112.070354;142;181;134;207
112.102896;142;182;133;207
112.133915;141;181;133;207
112.169894;141;182;132;207
112.202445;140;182;132;207
112.233882;140;182;132;207
112.269923;140;182;131;207
112.302116;140;183;131;208
112.334019;140;183;131;208
112.369928;139;183;131;208
112.402170;139;183;131;208
112.434017;140;183;131;208
112.466219;140;183;131;208
112.502116;140;183;132;208
112.533886;141;182;132;208
112.566055;141;182;133;208
112.601835;142;181;134;207
112.634316;143;181;134;207
112.665784;144;181;135;206
112.702004;145;180;137;206
112.734094;148;177;141;204
112.766111;153;175;145;201
112.801962;158;170;149;199
112.834435;164;167;153;194
112.866417;172;163;157;191
112.902370;164;182;158;196
112.933790;170;178;162;193
112.966480;166;194;165;193
113.001974;170;193;169;192
113.034416;175;190;173;190
113.066225;179;189;178;188
113.098226;185;186;182;187
113.133866;189;185;187;185
113.166937;193;185;190;193
113.197979;199;182;194;193
113.233790;204;181;202;179
113.265807;208;180;206;179
113.298784;211;180;210;177
113.334000;213;187;211;188
113.365815;216;188;214;188
113.397961;219;187;217;188
113.434043;221;187;219;188
113.465778;224;187;221;188
113.497748;226;186;223;187
113.533933;228;186;224;188
113.565883;229;186;225;188
113.597946;229;186;224;193
113.629948;230;186;225;192
113.666331;230;186;225;192
113.698583;230;186;226;188
113.729827;229;186;225;192
113.765735;228;186;225;188
113.797760;227;187;224;189
113.830349;226;187;223;189
113.866156;225;187;222;190
113.898954;223;187;222;188
113.930068;222;187;221;188
113.965867;221;188;220;188
113.998106;220;187;219;188
114.029835;219;187;218;188
114.066257;219;187;218;188
114.098735;219;187;218;188
114.129963;219;187;218;188
114.162119;222;180;219;188
114.197757;223;182;221;187
114.229921;226;182;223;187
114.261843;229;183;226;185
114.299024;232;182;227;188
114.329987;235;182;230;188
114.361873;239;180;232;195
114.397812;240;185;234;195
114.430029;242;186;229;283
114.462148;253;176;232;281
114.497844;256;175;235;280
114.530135;258;174;237;279
114.561910;260;173;240;277
114.598096;260;179;242;275
114.629768;261;178;256;190
114.661974;262;178;257;190
114.697797;261;178;256;189
114.729902;261;178;256;189
114.761989;260;178;255;189
114.794058;259;178;253;190
114.829762;259;173;252;192
114.862074;258;173;249;193
114.893743;256;174;247;194
114.929942;241;194;243;195
114.962096;240;195;237;196
114.993943;238;195;236;195
115.029824;237;196;235;196
115.062198;236;196;234;197
115.093771;235;196;233;197
115.129843;235;187;232;197
115.161992;234;187;230;196
115.195047;230;193;229;197
115.230850;227;190;227;197
115.263855;224;190;225;198
115.297044;221;191;222;197
115.328170;218;191;219;198
115.362113;216;192;217;199
115.394961;214;192;214;199
115.428585;211;192;211;199
115.462919;215;171;209;200
115.496113;213;172;206;201
115.527070;211;173;204;201
115.561807;210;173;202;202
115.594095;208;174;201;203
115.625856;207;174;199;203
115.662484;206;175;198;203
115.693893;205;175;198;204
115.726186;204;176;197;204
115.762637;204;177;197;204
115.793774;204;177;197;205
115.826106;204;177;197;205
115.857767;204;177;197;205
115.893988;204;178;198;206
115.927054;205;178;198;206
115.958133;206;178;199;206
115.993760;207;178;200;206
116.026516;208;178;201;206
116.057721;209;177;201;206
116.093873;209;177;202;206
116.125835;209;177;202;206
116.158114;209;178;202;206
116.193795;209;178;203;206
116.225737;209;178;203;206
116.258240;210;179;203;206
116.293814;211;179;204;206
116.326076;211;180;206;195
116.358931;211;181;207;191
116.394016;212;179;208;184
116.426048;211;176;208;180
116.458436;211;165;206;179
116.489962;201;184;201;184
116.526414;206;165;196;188
116.557873;200;168;191;193
116.590037;193;174;187;198
116.626762;187;177;181;203
116.658273;181;182;175;207
116.689896;176;185;171;210
116.726405;174;182;168;211
116.757913;172;182;165;211
116.790383;168;187;163;211
116.826886;167;184;161;212
116.858853;165;185;158;213
116.890716;162;186;156;214
116.925958;161;186;154;215
116.958141;159;186;153;215
116.989742;158;186;151;214
117.022000;158;186;151;214
117.057838;158;185;150;213
117.090144;158;182;150;210
117.121856;159;181;150;208
117.158189;160;179;151;206
117.189898;161;178;153;205
117.222074;162;176;155;203
117.258004;165;176;159;201
117.290052;168;175;162;197
117.321824;168;180;164;194
117.358155;173;177;168;191
117.389753;176;175;169;189
117.421974;179;174;171;189
117.457857;175;187;173;188
117.489904;177;188;175;188
117.521759;179;188;178;186
117.554021;182;187;180;186
117.590071;185;186;182;187
117.622647;188;185;185;186
117.654922;189;188;188;186
117.692586;193;185;191;185
117.722110;194;188;193;185
117.753897;196;187;195;184
117.790472;198;187;197;184
117.821918;200;186;199;183
117.854741;201;186;200;183
117.889768;202;186;201;182
117.922013;202;186;201;183
117.953749;205;181;201;183
117.990201;205;181;202;182
118.021822;204;183;202;182
118.054268;205;182;202;182
118.091837;204;183;202;182
118.121841;204;182;201;183
118.155573;209;169;201;183
118.185772;207;171;201;182
118.222009;203;178;201;179
118.253972;201;178;200;178
118.285808;199;179;198;179
118.321954;197;180;196;180
118.353839;195;181;193;181
118.386389;193;181;191;182
118.421957;191;182;189;182
118.454289;189;182;187;183
118.485775;187;183;186;183
118.521820;186;184;185;183
118.554087;185;183;184;183
118.586128;183;185;183;184
118.622276;182;186;181;186
118.653903;189;166;180;187
118.685952;187;168;178;189
118.717776;186;169;177;190
118.754375;185;170;176;192
118.786252;184;171;176;192
118.818759;184;172;176;193
118.854422;183;172;176;194
118.886196;183;172;176;194
118.918232;183;173;176;195
118.953950;183;173;176;196
118.985900;183;174;176;196
119.018199;183;174;176;197
119.053844;182;175;175;198
119.086051;182;175;175;198
119.117891;181;176;175;199
119.154276;181;176;175;199
119.185809;181;176;174;200
119.218574;180;177;174;200
119.250030;180;177;174;200
119.286110;180;177;174;200
119.318214;180;176;173;200
119.350007;180;177;173;200
119.385776;180;176;173;199
119.417924;180;176;173;199
119.449745;180;176;173;199
119.485966;180;176;173;199
119.517880;180;176;173;199
119.551879;180;176;173;198
119.586967;180;176;172;198
119.620309;180;175;172;198
119.650584;180;175;172;197
119.685888;180;175;172;197
119.717771;180;174;172;196
119.750088;180;174;173;196
119.786031;181;173;173;195
119.818180;182;172;174;194
119.849715;183;171;174;193
119.881826;180;177;175;193
119.917907;181;176;176;192
119.949905;181;176;176;192
119.982007;182;176;176;192
120.017773;182;176;177;191
120.050246;183;175;177;191
120.081813;183;176;177;191
120.118098;183;175;177;191
120.149831;183;175;177;191
120.182012;183;175;177;191
120.217826;182;176;177;191
120.249887;182;176;177;191
120.282246;182;176;177;191
120.318338;182;176;176;192
120.349720;181;176;176;192
120.381887;181;176;176;192
120.413911;181;176;175;192
120.449907;181;176;175;193
120.481881;180;176;175;193
120.513960;180;176;175;193
120.549994;180;176;175;193
120.581952;180;176;175;193
120.613801;180;176;175;193
120.650002;181;176;175;192
120.681712;181;176;176;192
120.713755;181;176;176;192
120.749708;181;176;176;191
120.781779;181;176;176;191
120.814071;181;176;176;191
120.849914;182;176;177;191
120.882236;182;176;177;191
120.913858;182;176;177;191
120.946090;182;176;177;191
120.981757;182;176;177;191
121.013937;183;175;177;191
121.045813;183;175;177;191
121.081810;183;175;177;191
121.113923;183;176;178;191
121.146145;183;176;178;191
121.181958;184;176;178;191
121.214052;184;176;178;191
121.246041;185;175;179;191
121.282438;185;175;179;191
121.314174;185;175;179;191
121.346232;185;175;180;191
121.382787;186;175;180;191
121.413951;186;175;180;191
121.445800;187;175;181;191
121.482011;187;175;181;191
121.513733;188;175;183;189
121.545858;190;174;184;188
121.578450;193;173;185;189
121.613833;195;174;187;189
121.646068;192;187;190;188
121.677885;197;184;193;188
121.714137;200;184;198;184
121.745722;204;183;201;183
121.777924;208;181;205;182
121.814557;210;182;207;182
121.847261;211;185;211;181
121.878745;213;185;211;194
121.913889;216;184;213;193
121.946043;217;183;215;193
121.978057;218;190;217;192
122.013850;219;190;218;192
122.045959;220;189;216;208
122.078615;220;190;216;208
122.110295;219;190;216;208
122.146399;219;190;215;208
122.177980;218;190;214;208
122.209908;216;183;212;208
122.245924;215;183;211;209
122.278344;213;183;209;209
122.309817;212;184;210;194
122.345959;211;184;209;194
122.378052;212;182;210;181
122.410024;212;180;209;181
122.445778;210;181;207;181
122.477949;211;170;206;181
122.510529;206;177;203;180
122.546316;201;180;200;181
122.578124;198;181;197;181
122.612419;209;153;194;182
122.645848;205;154;191;184
122.677995;190;184;189;184
122.709813;188;184;186;184
122.742240;197;157;185;184
122.779952;184;184;183;184
122.810159;182;185;181;185
122.842360;180;185;179;185
122.877893;188;158;177;184
122.910133;186;158;175;185
122.941768;178;179;174;184
122.977864;178;179;173;184
123.009832;177;179;173;184
123.042131;178;178;173;184
123.077754;178;178;174;183
123.109754;179;177;175;183
123.141875;180;177;176;183
123.178343;181;176;177;181
123.210208;182;176;178;180
123.241927;183;175;178;181
123.274050;183;175;179;180
123.309840;183;175;179;181
123.342178;183;176;179;180
123.375640;183;176;179;180
123.414257;183;176;179;181
123.441830;183;176;179;181
123.474229;180;181;179;181
123.509898;180;181;179;181
123.542185;180;182;179;182
123.573863;180;182;179;182
123.610182;180;182;179;182
123.641969;180;182;180;182
123.674043;181;182;180;182
123.710614;181;182;180;182
123.741945;181;182;181;182
123.773833;181;182;181;182
123.805953;181;182;181;182
123.841972;181;182;181;182
123.873796;181;182;180;182
123.906112;180;182;180;182
123.941784;180;182;179;182
123.974325;180;182;179;182
124.006705;179;182;178;182
124.042457;179;182;178;183
124.073981;178;182;177;183
124.105762;177;183;177;183
124.142020;176;184;176;184
124.173859;176;184;175;184
124.206358;176;184;175;184
124.242066;175;185;174;184
124.273930;174;185;174;185
124.305948;174;185;173;185
124.341979;173;185;172;185
124.374031;173;185;172;185
124.405782;172;186;172;186
124.438095;172;186;171;186
124.473805;171;186;170;186
124.506064;170;187;169;187
124.537895;169;187;168;187
124.574161;168;187;167;187
124.605809;168;187;166;188
124.638026;167;188;166;188
124.673980;167;187;165;188
124.706073;166;188;165;188
124.737762;166;188;165;188
124.773824;167;187;166;189
124.805873;167;187;166;188
124.837876;167;187;166;188
124.873786;167;188;166;188
124.906066;167;188;166;188
124.937735;167;188;166;188
124.969885;167;188;166;188
125.007959;167;188;166;189
125.038844;166;189;166;189
125.072130;166;189;165;189
125.109762;166;189;165;190
125.141892;166;189;165;190
125.171123;165;189;164;190
125.208289;165;189;164;190
125.237893;165;189;164;190
125.269779;164;189;164;191
125.305859;164;189;163;190
125.338104;164;189;163;190
125.369935;164;189;163;190
125.406923;163;189;163;191
125.438522;163;189;163;191
125.470156;163;189;163;191
125.501754;163;189;163;191
125.537747;164;189;163;191
125.569966;164;189;163;191
125.601838;164;191;164;191
125.637882;176;167;165;192
125.669723;173;171;166;193
125.702093;174;170;168;193
125.738837;176;170;170;194
125.769963;178;170;172;194
125.802021;180;170;173;194
125.837840;181;170;174;194
125.869915;182;170;174;194
125.902025;182;171;174;193
125.937830;183;171;175;193
125.969755;183;171;175;193
126.001890;183;171;175;193
126.037777;183;171;175;193
126.069779;183;171;175;193
126.101979;183;171;175;193
126.133835;182;171;174;193
126.170064;182;171;174;194
126.202194;181;171;174;194
126.234161;181;171;173;194
126.270175;180;172;172;194
126.302094;180;172;172;194
126.333795;180;172;172;194
126.370087;180;172;172;194
126.401774;180;172;172;194
126.433924;180;172;172;194
126.469990;180;173;172;194
126.501809;181;172;173;194
126.534035;182;172;174;194
126.570177;181;176;175;194
126.601948;182;177;176;195
126.634614;184;176;177;195
126.665912;186;176;179;195
126.701747;188;176;181;194
126.734628;190;175;182;194
126.765762;191;175;184;194
126.802016;194;174;185;194
126.834191;196;174;188;193
126.865856;198;173;190;192
126.902095;203;170;194;188
126.933816;206;167;197;185
126.966118;210;163;201;181
127.001802;212;160;204;176
127.034187;209;173;206;174
127.065779;210;172;207;172
127.101998;210;171;208;170
127.133799;210;170;208;169
127.166323;210;169;208;168
127.197916;210;167;208;167
127.233971;206;169;206;168
127.265717;205;169;204;168
127.298184;204;169;201;170
127.333913;202;170;194;178
127.365955;198;171;195;172
127.397914;194;173;192;174
127.433998;193;173;189;175
127.465810;191;173;187;175
127.497921;189;174;186;176
127.533807;188;173;185;176
127.565731;187;174;184;176
127.597815;186;174;184;176
127.634338;186;173;183;175
127.665766;185;173;183;175
127.697970;185;173;183;174
127.733783;184;173;180;183
127.765935;184;173;179;182
127.797794;183;172;178;182
127.829789;182;172;178;181
127.865856;182;172;177;181
127.897935;181;172;177;181
127.929922;181;172;177;180
127.965767;180;172;177;180
127.997979;180;172;177;180
128.029844;181;171;177;179
128.066105;181;170;178;179
128.098606;181;170;178;179
128.130046;181;170;178;179
128.165886;181;170;178;179
128.198669;181;170;178;179
128.230632;181;170;178;179
128.267191;180;171;177;179
128.298119;180;171;177;179
128.329913;180;171;177;179
128.361946;180;171;177;179
128.397774;180;171;177;179
128.429981;180;171;177;180
128.461939;180;171;177;180
128.498185;180;171;177;180
128.529897;180;171;176;180
128.561957;180;171;176;180
128.597831;180;171;176;180
128.631134;179;171;175;180
128.661911;179;171;175;181
128.698705;179;170;174;181
128.730244;180;169;174;181
128.762127;180;169;173;181
128.797796;180;169;173;181
128.829966;178;170;173;181
128.861946;179;169;172;181
128.894079;179;169;172;181
128.929737;179;169;172;181
128.961996;179;169;172;181
128.993757;179;169;172;181
129.029983;179;169;172;181
129.062021;179;169;171;181
129.094029;179;169;171;181
129.129743;178;169;171;181
129.161993;178;169;171;181
129.193752;178;169;171;181
129.229904;178;169;171;181
129.261755;178;169;171;181
129.293865;178;169;171;181
129.331023;178;169;170;181
129.362751;178;169;170;181
129.395577;178;169;172;173
129.429931;178;169;172;172
129.461800;177;169;172;172
129.493751;177;169;172;172
129.525767;177;169;172;172
129.562849;177;169;172;172
129.593939;177;169;172;172
129.626012;177;169;172;172
129.661840;176;169;172;172
129.693859;176;169;171;172
129.725779;176;169;171;172
129.761829;176;169;171;172
129.793841;175;169;171;172
129.826093;175;169;171;172
129.861850;175;169;171;172
129.893953;175;169;170;172
129.925864;175;169;170;172
129.961954;175;169;170;173
129.993760;175;170;170;173
130.025963;175;169;170;173
130.057802;175;169;170;173
130.094167;175;169;170;173
130.125798;175;169;170;173
130.157990;175;169;170;173
130.193749;175;170;170;173
130.226303;175;170;170;173
130.257977;175;170;170;173
130.293876;175;170;170;173
130.325661;174;170;170;173
130.358017;174;170;170;173
130.393811;174;170;169;173
130.425825;174;170;169;174
130.457843;173;171;169;174
130.494508;173;171;169;174
130.527309;173;171;169;174
130.559620;172;171;168;174
130.589725;172;171;168;174
130.625985;172;171;168;174
130.657858;172;171;168;174
130.689942;172;171;168;174
130.725878;172;171;168;174
130.757797;172;171;168;174
130.790113;172;171;168;174
130.825773;172;171;168;174
130.857947;173;171;168;174
130.889845;173;171;169;174
130.925971;173;171;169;174
130.957763;173;171;169;174
130.989876;173;171;169;174
131.025831;173;171;169;174
131.058009;173;171;169;174
131.089928;174;171;170;174
131.125931;174;171;170;174
131.157746;174;171;170;175
131.189911;175;171;170;175
131.221841;175;171;170;175
131.258143;175;171;171;175
131.289792;175;171;171;175
131.321909;176;170;171;175
131.357806;176;170;171;175
131.390030;176;170;171;175
131.421818;176;170;171;175
131.458016;176;170;171;175
131.489804;176;170;171;175
131.521975;176;170;171;175
131.557851;176;170;171;175
131.589982;176;170;171;175
131.622936;176;170;169;182
131.665416;175;170;169;182
131.692692;175;170;169;182
131.722606;175;170;168;182
131.756452;174;170;168;182
131.791133;174;170;170;173
131.822186;173;171;169;174
131.854017;172;171;168;175
131.889849;171;171;167;175
131.922187;170;172;165;176
131.953740;168;173;164;177
131.989803;166;174;162;178
132.021723;165;174;161;178
132.053886;164;175;161;178
132.089731;163;175;160;178
132.122058;163;175;160;177
132.154134;162;175;159;177
132.189782;162;175;159;177
132.221891;162;175;159;177
132.253776;161;175;159;177
132.286151;161;175;158;177
132.321806;162;174;159;177
132.354130;162;174;159;177
132.386034;162;174;159;176
132.421903;162;174;159;176
132.453857;162;174;159;176
132.486027;163;173;159;176
132.521871;163;173;159;175
132.553948;163;172;159;175
132.585873;163;172;159;175
132.622148;163;172;159;175
132.653789;163;172;159;175
132.685982;163;172;159;175
132.721917;163;172;158;175
132.754826;163;171;158;175
132.786852;162;172;158;174
132.822148;162;171;158;174
132.853805;162;171;158;174
132.886895;162;171;158;174
132.918238;162;171;157;174
132.954754;162;171;157;174
132.988609;161;172;157;174
133.017990;161;172;157;174
133.053733;161;172;157;174
133.086042;161;172;157;174
133.118092;161;172;157;174
133.154276;161;172;157;174
133.185793;161;172;157;174
133.217888;161;172;157;174
133.253776;161;172;157;174
133.286052;161;172;157;174
133.317918;161;172;157;174
133.353904;161;172;156;175
133.386030;160;173;156;175
133.417861;160;173;156;175
133.450063;160;173;156;175
133.485743;158;174;155;176
133.518360;157;174;154;176
133.549844;156;175;153;177
133.586648;155;175;152;177
133.617771;153;176;151;177
133.651210;153;176;150;178
133.685738;152;176;149;178
133.717867;151;177;148;179
133.749720;150;177;147;179
133.785921;149;177;147;179
133.817742;149;177;146;179
133.849731;148;177;146;179
133.885872;147;178;145;179
133.917690;147;178;145;179
133.949880;147;178;144;180
133.981819;147;178;144;180
134.017833;147;178;144;180
134.049972;147;178;144;179
134.082074;147;178;144;179
134.118186;147;178;145;179
134.150567;148;177;145;179
134.183011;148;177;146;179
134.217866;149;177;146;179
134.250016;149;177;147;179
134.281970;151;176;148;178
134.318150;151;176;148;178
134.349802;152;176;149;178
134.382163;153;176;150;178
134.417895;154;176;151;178
134.450053;154;176;151;178
134.481945;155;176;152;178
134.517918;155;176;152;178
134.549764;156;175;152;178
134.582008;156;175;152;178
134.613792;156;176;153;178
134.649979;156;176;153;178
134.681725;156;176;153;178
134.714137;156;176;153;178
134.749785;156;176;153;178
134.782115;157;176;153;178
134.814010;157;176;153;179
134.850283;157;176;153;179
134.882398;156;176;153;179
134.913751;156;176;153;179
134.950092;156;176;153;179
134.982001;156;176;153;178
135.014098;155;177;153;178
135.049920;155;177;153;178
135.081910;155;177;152;178
135.114316;155;177;152;178
135.145937;154;177;152;178
135.182080;154;177;152;179
135.213815;154;177;152;178
135.246225;154;177;152;178
135.283106;154;177;152;178
135.313742;154;177;152;178
135.346118;154;177;152;178
135.381761;155;176;152;178
135.413870;155;176;153;178
135.445766;155;176;153;178
135.481945;156;176;153;178
135.513727;156;176;154;177
135.545854;156;176;154;177
135.581766;157;176;155;177
135.613983;157;176;155;177
135.645802;157;176;155;177
135.677927;158;176;156;177
135.713731;158;176;156;177
135.745895;159;175;156;178
135.777890;159;175;156;177
135.813731;159;175;156;177
135.845792;159;175;156;177
135.877784;159;175;156;177
135.913829;159;175;156;177
135.945911;160;175;157;177
135.978115;160;175;157;177
136.013716;160;175;157;177
136.045925;160;175;157;177
136.077785;160;175;157;178
136.113989;160;175;157;177
136.145789;160;175;157;177
136.177947;161;175;158;177
136.213842;161;175;158;177
136.245939;161;175;158;177
136.277754;161;175;158;177
136.310068;161;175;158;177
136.345796;161;175;158;177
136.378122;161;175;158;177
136.410742;161;175;158;177
136.447527;161;175;158;177
136.480091;160;175;157;177
136.512744;160;175;157;177
136.547758;160;175;157;177
136.577876;159;176;157;177
136.609753;159;176;157;177
136.645860;159;176;157;177
136.678248;159;176;157;177
136.709789;159;176;157;177
136.748489;159;176;157;177
136.777744;159;176;157;177
136.810087;159;175;157;176
136.842058;159;175;157;176
136.878561;159;175;157;176
136.909767;159;175;157;176
136.941874;159;175;157;176
136.977762;159;175;157;176
137.009779;159;175;157;176
137.042090;159;175;157;176
137.077868;160;174;157;175
137.109955;160;174;158;175
137.141828;160;174;158;175
137.178074;161;174;159;174
137.209868;162;173;159;174
137.241991;162;173;160;174
137.278300;163;173;161;173
137.310216;164;172;161;173
137.341849;164;172;162;173
137.374262;166;171;163;172
137.409734;167;171;164;172
137.441830;169;170;166;171
137.473757;170;170;167;171
137.510245;171;170;168;171
137.543777;172;169;169;171
137.576032;173;169;169;172
137.612297;173;169;170;171
137.645091;174;169;170;171
137.674300;174;169;171;171
137.709757;175;169;171;171
137.741954;175;169;171;172
137.773724;174;169;171;171
137.809925;173;169;170;172
137.841786;173;170;170;171
137.873990;172;170;169;171
137.909813;171;170;168;172
137.941882;171;170;168;172
137.973730;171;170;168;172
138.006173;170;171;167;173
138.041853;170;171;167;173
138.074147;170;171;167;173
138.105771;170;170;167;172
138.142848;170;170;167;172
138.173922;171;170;168;172
138.205867;172;169;168;172
138.242115;172;169;169;171
138.274988;173;169;169;171
138.305800;173;169;170;171
138.341921;174;169;170;171
138.373771;174;169;168;179
138.406077;174;169;170;172
138.441805;175;169;171;172
138.474215;175;169;171;172
138.505852;175;169;171;172
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
